--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
MA = 0.93827


--------[ 2016-10-27 07:14:09 ]
# parameters from EPICS run 22997
#ebeam = 6.40818
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 0.999418
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 07:15:13 ]
# parameters from EPICS run 14106
#ebeam = 6.40836
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 0.999927
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 07:22:23 ]
# parameters from EPICS run 14107
#ebeam = 6.40818
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 0.999975
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 09:16:04 ]
# parameters from EPICS run 14108
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 0.00307881
#R.theta = -55.893
R.pcentral = 0
MA = 0.93827


--------[ 2016-10-27 09:25:32 ]
# parameters from EPICS run 22998
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 0.00265735
#R.theta = -55.893
R.pcentral = 0
MA = 0.93827

# End of GMp dedicated run here
# Start of parasitic runs on RHRS
# No survey was conducted for this setting for LHRS
# So I keep the epics value of LHRS angle here
# inserted by hand
# Artificial time tag here
--------[ 2016-10-27 17:00:00 ]
# Right HRS setting before GMp parasitic runs
R.off_x = 0
R.off_y = 0
R.off_z = 0
# Left HRS setting for DVCS runs
L.off_x = 0
L.off_y = 0
L.off_z = 0

--------[ 2016-10-27 17:16:40 ]
# parameters from EPICS run 14109
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00258804
R.theta = -65.3941
R.pcentral = 0.999965
MA = 0.93827


--------[ 2016-10-27 17:30:52 ]
# parameters from EPICS run 14110
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00260028
R.theta = -65.3941
R.pcentral = 1.00003
MA = 0.93827


--------[ 2016-10-27 17:37:30 ]
# parameters from EPICS run 14111
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00260474
R.theta = -65.3941
R.pcentral = 1.00003
MA = 0.93827


--------[ 2016-10-27 17:47:34 ]
# parameters from EPICS run 14112
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00258859
R.theta = -65.3941
R.pcentral = 1.00003
MA = 0.93827


--------[ 2016-10-27 19:00:35 ]
# parameters from EPICS run 14113
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00259778
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-27 19:16:59 ]
# parameters from EPICS run 14114
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00259555
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-27 19:22:09 ]
# parameters from EPICS run 14115
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00259026
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-27 22:32:45 ]
# parameters from EPICS run 14116
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00259917
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 08:30:27 ]
# parameters from EPICS run 14117
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00259778
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 10:39:34 ]
# parameters from EPICS run 14118
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.00258219
R.theta = -65.3941
R.pcentral = 0.547474
MA = 0.93827


--------[ 2016-10-28 14:24:11 ]
# parameters from EPICS run 14119
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 1.00002
R.theta = -65.3941
R.pcentral = 0.876563
MA = 0.93827


--------[ 2016-10-28 15:08:42 ]
# parameters from EPICS run 14120
#ebeam = 6.40785
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 0.999996
R.theta = -65.3941
R.pcentral = 0.996798
MA = 0.93827


--------[ 2016-10-28 19:31:42 ]
# parameters from EPICS run 14121
#ebeam = 6.40693
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 1.00003
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-28 19:35:57 ]
# parameters from EPICS run 14122
#ebeam = 6.40705
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 1.00003
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-28 19:40:42 ]
# parameters from EPICS run 14123
#ebeam = 6.40694
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 1.00003
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-28 20:07:44 ]
# parameters from EPICS run 14126
#ebeam = 6.40688
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.27228
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 20:17:54 ]
# parameters from EPICS run 14127
#ebeam = 6.40707
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00026
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 21:14:06 ]
# parameters from EPICS run 14128
#ebeam = 6.40707
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00005
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-28 21:59:33 ]
# parameters from EPICS run 22999
#ebeam = 6.40703
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00007
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 22:19:03 ]
# parameters from EPICS run 23000
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00007
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-28 23:18:47 ]
# parameters from EPICS run 14129
#ebeam = 6.40688
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00006
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-29 00:19:45 ]
# parameters from EPICS run 14130
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00007
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 00:38:42 ]
# parameters from EPICS run 23001
#ebeam = 6.40692
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00005
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-29 01:45:54 ]
# parameters from EPICS run 14131
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00007
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 02:44:42 ]
# parameters from EPICS run 14132
#ebeam = 6.40727
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00009
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-29 04:22:17 ]
# parameters from EPICS run 14133
#ebeam = 6.40692
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99997
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 05:23:29 ]
# parameters from EPICS run 14134
#ebeam = 6.40685
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99998
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 06:22:37 ]
# parameters from EPICS run 23002
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99997
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-29 06:44:56 ]
# parameters from EPICS run 14135
#ebeam = 6.40706
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3.00002
R.theta = -65.3941
R.pcentral = 1
MA = 0.93827


--------[ 2016-10-29 07:45:20 ]
# parameters from EPICS run 14136
#ebeam = 6.4068
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 08:36:14 ]
# parameters from EPICS run 23003
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 09:08:15 ]
# parameters from EPICS run 14137
#ebeam = 6.40683
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99998
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 10:26:45 ]
# parameters from EPICS run 14138
#ebeam = 6.40674
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99998
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 11:34:38 ]
# parameters from EPICS run 14139
#ebeam = 6.40703
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99998
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 12:30:16 ]
# parameters from EPICS run 14140
#ebeam = 6.40682
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 3
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 13:28:22 ]
# parameters from EPICS run 23004
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 2.99997
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827


--------[ 2016-10-29 16:48:12 ]
# parameters from EPICS run 14141
#ebeam = 6.40745
ebeam = 6.407
L.theta = 32.4997
L.pcentral = 1.00001
R.theta = -65.3941
R.pcentral = 1.00001
MA = 0.93827

--------[ 2016-10-29 17:00:00 ]
# Right HRS setting for GMp parasitic runs @ 4th pass
R.theta = -53.501
R.off_x = 2.455e-3
R.off_y = -2.27e-3
R.off_z = 3.318e-3
# Beam energy at 4th pass from ARC measuremenat
ebeam = 8.518

--------[ 2016-10-29 18:46:43 ]
# parameters from EPICS run 14142
#ebeam = 8.49616
#ebeam = 6.407
L.theta = 20.9853
L.pcentral = 1.00002
#R.theta = -53.4729
R.pcentral = 1.80205
MA = 0.93827


--------[ 2016-10-29 18:54:21 ]
# parameters from EPICS run 14143
#ebeam = 8.49573
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 1.00002
#R.theta = -53.4729
R.pcentral = 1.80367
MA = 0.93827


--------[ 2016-10-29 18:57:11 ]
# parameters from EPICS run 14144
#ebeam = 8.49586
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 1.00002
#R.theta = -53.4729
R.pcentral = 1.80393
MA = 0.93827


--------[ 2016-10-29 19:20:16 ]
# parameters from EPICS run 23005
#ebeam = 8.49533
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18791
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:20:49 ]
# parameters from EPICS run 14145
#ebeam = 8.49496
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18882
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:21:43 ]
# parameters from EPICS run 14146
#ebeam = 8.49581
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18765
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:25:37 ]
# parameters from EPICS run 14147
#ebeam = 8.4957
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18712
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:31:37 ]
# parameters from EPICS run 14148
#ebeam = 8.49616
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:33:05 ]
# parameters from EPICS run 14149
#ebeam = 8.49566
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 19:37:31 ]
# parameters from EPICS run 14150
#ebeam = 8.49599
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18705
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 20:36:34 ]
# parameters from EPICS run 23006
#ebeam = 8.49551
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 20:36:36 ]
# parameters from EPICS run 14151
#ebeam = 8.49529
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 21:32:35 ]
# parameters from EPICS run 23007
#ebeam = 8.49543
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 21:32:38 ]
# parameters from EPICS run 14152
#ebeam = 8.49567
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 22:10:22 ]
# parameters from EPICS run 14153
#ebeam = 8.49548
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18708
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 23:43:15 ]
# parameters from EPICS run 14155
#ebeam = 8.49361
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-29 23:47:57 ]
# parameters from EPICS run 23008
#ebeam = 8.49457
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 00:48:55 ]
# parameters from EPICS run 23009
#ebeam = 8.49416
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18708
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 00:59:32 ]
# parameters from EPICS run 14157
#ebeam = 8.49429
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 01:57:51 ]
# parameters from EPICS run 23010
#ebeam = 8.49419
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 01:57:58 ]
# parameters from EPICS run 14158
#ebeam = 8.4943
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 03:03:10 ]
# parameters from EPICS run 23011
#ebeam = 8.49468
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18708
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 03:03:16 ]
# parameters from EPICS run 14159
#ebeam = 8.49442
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18708
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 04:02:38 ]
# parameters from EPICS run 23012
#ebeam = 8.49616
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 04:02:45 ]
# parameters from EPICS run 14160
#ebeam = 8.49616
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 05:09:51 ]
# parameters from EPICS run 23013
#ebeam = 8.49495
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 05:09:51 ]
# parameters from EPICS run 14161
#ebeam = 8.49495
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 06:10:35 ]
# parameters from EPICS run 23014
#ebeam = 8.49503
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 06:10:39 ]
# parameters from EPICS run 14162
#ebeam = 8.49504
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 07:12:07 ]
# parameters from EPICS run 23015
#ebeam = 8.49476
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 07:12:10 ]
# parameters from EPICS run 14163
#ebeam = 8.49519
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 08:13:34 ]
# parameters from EPICS run 23016
#ebeam = 8.49529
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 08:13:38 ]
# parameters from EPICS run 14164
#ebeam = 8.49542
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18709
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 09:17:04 ]
# parameters from EPICS run 23018
#ebeam = 8.49486
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 09:17:07 ]
# parameters from EPICS run 14165
#ebeam = 8.49536
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.1871
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 10:18:02 ]
# parameters from EPICS run 23019
#ebeam = 8.49493
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 10:18:04 ]
# parameters from EPICS run 14166
#ebeam = 8.4951
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 11:20:45 ]
# parameters from EPICS run 23020
#ebeam = 8.49467
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 11:20:48 ]
# parameters from EPICS run 14167
#ebeam = 8.49496
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 12:21:59 ]
# parameters from EPICS run 23021
#ebeam = 8.49501
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 12:22:03 ]
# parameters from EPICS run 14168
#ebeam = 8.49456
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 13:23:09 ]
# parameters from EPICS run 23022
#ebeam = 8.495
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 13:23:13 ]
# parameters from EPICS run 14169
#ebeam = 8.49491
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 14:23:41 ]
# parameters from EPICS run 23023
#ebeam = 8.49517
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 14:23:47 ]
# parameters from EPICS run 14170
#ebeam = 8.49492
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 15:25:09 ]
# parameters from EPICS run 23024
#ebeam = 8.49522
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 15:25:13 ]
# parameters from EPICS run 14171
#ebeam = 8.49445
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 16:29:00 ]
# parameters from EPICS run 14172
#ebeam = 8.49482
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 16:30:08 ]
# parameters from EPICS run 23025
#ebeam = 8.49454
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:28:36 ]
# parameters from EPICS run 23026
#ebeam = 8.49524
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:32:50 ]
# parameters from EPICS run 14173
#ebeam = 8.49508
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:35:08 ]
# parameters from EPICS run 14174
#ebeam = 8.49516
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:40:44 ]
# parameters from EPICS run 14175
#ebeam = 8.49489
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:46:02 ]
# parameters from EPICS run 14176
#ebeam = 8.49511
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:52:02 ]
# parameters from EPICS run 14177
#ebeam = 8.4945
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 17:56:26 ]
# parameters from EPICS run 14178
#ebeam = 8.49471
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 18:00:22 ]
# parameters from EPICS run 14179
#ebeam = 8.49493
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 18:04:46 ]
# parameters from EPICS run 14180
#ebeam = 8.49529
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 18:08:21 ]
# parameters from EPICS run 14181
#ebeam = 8.49477
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 18:15:30 ]
# parameters from EPICS run 14182
#ebeam = 8.49498
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:23:31 ]
# parameters from EPICS run 14183
#ebeam = 8.49501
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:28:16 ]
# parameters from EPICS run 14184
#ebeam = 8.49494
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:33:16 ]
# parameters from EPICS run 14185
#ebeam = 8.49498
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80405
MA = 0.93827


--------[ 2016-10-30 18:35:32 ]
# parameters from EPICS run 23027
#ebeam = 8.49475
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:40:42 ]
# parameters from EPICS run 14186
#ebeam = 8.49501
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:49:35 ]
# parameters from EPICS run 14187
#ebeam = 8.49476
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80406
MA = 0.93827


--------[ 2016-10-30 18:57:41 ]
# parameters from EPICS run 14188
#ebeam = 8.49494
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80404
MA = 0.93827


--------[ 2016-10-30 19:03:29 ]
# parameters from EPICS run 14189
#ebeam = 8.49455
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18702
#R.theta = -53.4729
R.pcentral = 1.80403
MA = 0.93827


--------[ 2016-10-30 19:10:27 ]
# parameters from EPICS run 14190
#ebeam = 8.49616
#ebeam = 8.518
L.theta = 20.9853
L.pcentral = 3.18701
#R.theta = -53.4729
R.pcentral = 1.80402
MA = 0.93827


--------[ 2016-10-30 19:15:09 ]
# parameters from EPICS run 14191
